,x,y,h,index,numpy_image
127,-162.8257598876953,75.93254852294922,8.870000000000001,297,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[    0.31693     0.31693     0.31693]
  [     201.88      201.88      201.88]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
128,-179.7212371826172,70.48394012451172,9.045,298,"[[[          0           0           0]
  [     1.2125      1.2125      1.2125]
  [     256.64      256.64      256.64]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [   0.044994    0.044994    0.044994]
  [     9.5237      9.5237      9.5237]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     240.99      240.99      240.99]
  [      15.86       15.86       15.86]
  [     1.8863      1.8863      1.8863]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[    0.38763     0.38763     0.38763]
  [     246.92      246.92      246.92]
  [   0.074923    0.074923    0.074923]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [      2.019       2.019       2.019]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
129,-191.06820678710938,61.13634490966797,8.74,299,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     253.82      253.82      253.82]
  [    0.39845     0.39845     0.39845]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     6.4446      6.4446      6.4446]
  [   0.010117    0.010117    0.010117]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     243.97      243.97      243.97]
  [      0.383       0.383       0.383]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
130,-181.32081604003906,38.842063903808594,9.625,300,"[[[          0           0           0]
  [          0           0           0]
  [     2.0007      2.0007      2.0007]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [   0.035169    0.035169    0.035169]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     1.9366      1.9366      1.9366]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     248.59      248.59      248.59]
  [     254.21      254.21      254.21]
  [     9.4451      9.4451      9.4451]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[    0.40073     0.40073     0.40073]
  [     256.46      256.46      256.46]
  [     256.24      256.24      256.24]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[    0.40065     0.40065     0.40065]
  [     256.42      256.42      256.42]
  [     256.44      256.44      256.44]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
131,-185.71963500976562,77.3821792602539,9.885000000000002,301,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
132,-192.96771240234375,82.9807357788086,7.955,302,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
133,-173.872802734375,64.03560638427734,10.07,304,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     1.9662      1.9662      1.9662]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
134,-200.4656982421875,81.88101959228516,9.91,305,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [      1.876       1.876       1.876]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
135,-148.57955932617188,71.68363189697266,10.129999999999999,310,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
136,-152.52850341796875,53.388328552246094,11.08,314,"[[[          0           0           0]
  [          0           0           0]
  [     2.0151      2.0151      2.0151]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [   0.078714    0.078714    0.078714]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[    0.40555     0.40555     0.40555]
  [     258.41      258.41      258.41]
  [     18.423      18.423      18.423]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     10.508      10.508      10.508]
  [     259.45      259.45      259.45]
  [      254.5       254.5       254.5]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     259.02      259.02      259.02]
  [     259.82      259.82      259.82]
  [     259.66      259.66      259.66]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
137,-177.22190856933594,80.98125457763672,9.57,315,"[[[          0           0           0]
  [          0           0           0]
  [     253.34      253.34      253.34]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [     31.173      31.173      31.173]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
138,-165.57501220703125,66.73490142822266,11.19,316,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
139,-185.61965942382812,53.038429260253906,9.455,317,"[[[          0           0           0]
  [     1.2156      1.2156      1.2156]
  [     257.31      257.31      257.31]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [   0.037988    0.037988    0.037988]
  [     8.0408      8.0408      8.0408]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
140,-152.52850341796875,54.438072204589844,11.09,319,"[[[          0           0           0]
  [          0           0           0]
  [      2.007       2.007       2.007]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [   0.074479    0.074479    0.074479]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     257.98      257.98      257.98]
  [     17.149      17.149      17.149]
  [     254.17      254.17      254.17]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[      257.2       257.2       257.2]
  [     258.93      258.93      258.93]
  [     255.91      255.91      255.91]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     255.53      255.53      255.53]
  [     255.35      255.35      255.35]
  [     256.52      256.52      256.52]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
141,-176.7220458984375,56.28759002685547,9.52,322,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
142,-198.3662567138672,85.92998504638672,9.0,324,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [      246.2       246.2       246.2]
  [    0.38649     0.38649     0.38649]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
143,-112.31423950195312,82.38089752197266,6.904999999999999,326,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     99.141      99.141      99.141]
  [    0.15564     0.15564     0.15564]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     196.45      196.45      196.45]
  [    0.30839     0.30839     0.30839]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
144,-108.76519775390625,72.18350982666016,8.805,328,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     5.0202      5.0202      5.0202]
  [  0.0078809   0.0078809   0.0078809]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     254.02      254.02      254.02]
  [    0.39877     0.39877     0.39877]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
145,-91.51980590820312,75.48265838623047,7.705,329,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
146,-122.2615966796875,52.588539123535156,10.06,330,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[  0.0013064   0.0013064   0.0013064]
  [    0.83215     0.83215     0.83215]
  [  0.0065434   0.0065434   0.0065434]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [     2.0007      2.0007      2.0007]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
147,-136.55776977539062,57.337318420410156,9.370000000000001,331,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     256.63      256.63      256.63]
  [     235.37      235.37      235.37]
  [     0.3676      0.3676      0.3676]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     242.35      242.35      242.35]
  [      1.145       1.145       1.145]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
148,-105.01617431640625,80.93126678466797,8.2,332,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
149,-115.66336059570312,45.54035186767578,10.38,333,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     1.9998      1.9998      1.9998]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [   0.050777    0.050777    0.050777]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
150,-90.32009887695312,52.438575744628906,10.49,334,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [      2.012       2.012       2.012]
  [     256.21      256.21      256.21]
  [     0.4022      0.4022      0.4022]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [   0.078592    0.078592    0.078592]
  [     10.008      10.008      10.008]
  [   0.015711    0.015711    0.015711]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     257.07      257.07      257.07]
  [     257.07      257.07      257.07]
  [     257.19      257.19      257.19]
  ...
  [      256.1       256.1       256.1]
  [     256.94      256.94      256.94]
  [    0.40147     0.40147     0.40147]]

 [[     246.75      246.75      246.75]
  [     246.84      246.84      246.84]
  [     247.56      247.56      247.56]
  ...
  [     255.59      255.59      255.59]
  [     257.26      257.26      257.26]
  [    0.40198     0.40198     0.40198]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     257.79      257.79      257.79]
  [     257.98      257.98      257.98]
  [    0.40309     0.40309     0.40309]]]"
151,-126.21054077148438,67.7846450805664,8.65,336,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
152,-93.76919555664062,67.4847183227539,8.49,337,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     8.9641      8.9641      8.9641]
  [   0.014072    0.014072    0.014072]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     254.98      254.98      254.98]
  [    0.40028     0.40028     0.40028]]]"
153,-102.11697387695312,41.99126434326172,7.640000000000001,338,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
154,-86.12124633789062,68.48445892333984,10.3,339,"[[[    0.40451     0.40451     0.40451]
  [     257.67      257.67      257.67]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[  0.0031603   0.0031603   0.0031603]
  [     2.0131      2.0131      2.0131]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[   0.005232    0.005232    0.005232]
  [     3.3485      3.3485      3.3485]
  [      3.339       3.339       3.339]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[    0.39868     0.39868     0.39868]
  [     255.15      255.15      255.15]
  [     254.43      254.43      254.43]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
155,-131.65907287597656,74.03302764892578,7.835,340,"[[[          0           0           0]
  [          0           0           0]
  [     2.0018      2.0018      2.0018]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [   0.082104    0.082104    0.082104]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
156,-129.209716796875,82.53084564208984,10.14,341,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
